"lang"
{
	"Language" "english"
	"Tokens"
	{
        //Weapons
        "WPN_HAVOC_TRIPLE_THREAT"						"Triple Threat"
        "WPN_HAVOC_TRIPLE_THREAT_SHORT"				"Triple Threat"
        "WPN_HAVOC_TRIPLE_THREAT_DESC"					"Launch 3 grenades at once."
        "WPN_HAVOC_TRIPLE_THREAT_LONGDESC"				"Launches three grenades at once, with a fixed spread."

        "WPN_TITAN_ARC_CHARGE"						"Arc Charge"
        "WPN_TITAN_ARC_CHARGE_SHORT"					"Arc Charge"
        "WPN_TITAN_ARC_CHARGE_DESC"					"Sticks to surfaces, discharges periodically."
        "WPN_TITAN_ARC_CHARGE_LONGDESC"				  		"Sticks to surfaces, discharges periodically."

        "TITANCORE_BERSERK"						"Berserk Core"
        "TITANCORE_BERSERK_SHORT"						"Berserk Core"
        "TITANCORE_BERSERK_DESC"						"Concussive punches, enhances movement speed."
        "TITANCORE_BERSERK_LONGDESC"						"Concussive punches, enhances movement speed."

        "WPN_TITAN_SHOCKWAVE"					"Shockwave"
        "WPN_TITAN_SHOCKWAVE_SHORT"					"Shockwave"
        "WPN_TITAN_SHOCKWAVE_DESC"					"Fires a seismic wave, damage increases with range."
        "WPN_TITAN_SHOCKWAVE_LONGDESC"					"Fires a seismic wave, damage increases with range."

        "WPN_TITAN_BLAST_SHIELD"						"Blast Shield"
        "WPN_TITAN_BLAST_SHIELD_SHORT"						        "Blast Shield"
        "WPN_TITAN_BLAST_SHIELD_DESC"						"Blocks incoming fire, cook to detonate on release."
        "WPN_TITAN_BLAST_SHIELD_LONGDESC"						"Blocks incoming fire, cook to detonate on release."

        //Kits
        "GEAR_HAVOC_HYDRAULIC"						"Hydraulic Launcher"
        "GEAR_HAVOC_HYDRAULIC_DESC"						"Triple Threat can charge to improve grenade speed and spread."
        "GEAR_HAVOC_HYDRAULIC_LONGDESC"						"Triple Threat can charge to improve grenade speed and spread."

        "GEAR_HAVOC_ARCCHARGE"         "Energy-Dense Cells"
        "GEAR_HAVOC_ARCCHARGE_DESC"         "Arc Charge discharges 2 additional times."
        "GEAR_HAVOC_ARCCHARGE_LONGDESC"         "Arc Charge discharges 2 additional times."

        "GEAR_HAVOC_TRIPLETHREAT"               "Bite the Bullet"
        "GEAR_HAVOC_TRIPLETHREAT_DESC"          "Triple Threat's grenades have a longer fuse and magnetise on contact."
        "GEAR_HAVOC_TRIPLETHREAT_LONGDESC"      "Triple Threat's grenades have a longer fuse and magnetise on contact."

        "GEAR_HAVOC_BLASTSHIELD"                "Exhaust Recycler"
        "GEAR_HAVOC_BLASTSHIELD_DESC"           "Blast Shield's explosion enhances movement momentarily."
        "GEAR_HAVOC_BLASTSHIELD_LONGDESC"       "Blast Shield's explosion enhances movement momentarily."

        //Misc.
        "DEFAULT_TITAN_HAVOC"						"Havoc"
        "MEET_HAVOC"                                   "Meet Havoc"
        "X_BUTTON_MEET_HAVOC"	                		"%[X_BUTTON|]% Meet Havoc"
        "TITAN_HAVOC"                              "HAVOC"
        "TITAN_OS_HAVOC_NAME"                    "Havoc"
        "TITAN_HAVOC_PASSIVE_TITLE"				"Havoc Kit"
        "MP_TITAN_LOADOUT_DESC_HAVOC"					"---"

        "HUD_HAVOC_READY"                                      "`1TITAN READY %$rui/tf2_vertical_line% `2HAVOC"
        "HUD_HAVOC_READY_HINT"                                 "%ability 1% for Titanfall"
        "HUD_CORE_ONLINE_OGRE_HAVOC"						"BERSERK CORE ONLINE"
        "HUD_CORE_ONLINE_OGRE_HAVOC_HINT"						"`1%ability 1% `0Activate Berserk Core"

        "DEATH_HINT_HAVOC_001"        "System Shock. Trap a target with Arc Charge to slow their movement."
        "DEATH_HINT_HAVOC_002"        "Line up the shot. Shockwave deals massive damage at long range."
        "DEATH_HINT_HAVOC_003"        "Stay away! Blast Shield's explosion knocks back Pilots and Titans."
        "DEATH_HINT_HAVOC_004"        "Too slow? Equip the Turbo Engine kit to shorten Havoc's dash recharge."
        "DEATH_HINT_HAVOC_005"        "Twisted. The Triple Threat's alt-fire launches grenades with a vertical spread."
        "DEATH_HINT_HAVOC_006"        "Longshot. The Hydraulic Launcher kit can attack enemies at a longer range."
        "DEATH_HINT_HAVOC_007"        "Corner 'em! Use the Energy-Dense Cells kit to lockdown enemy movement."

        "MISSING_DEPENDENCY_HEADER" "Missing Dependency!"
        "MISSING_DEPENDENCY_BODY_DISABLED" "^9DC4FF00%s1^ requires that ^9DC4FF00%s2^ is installed and enabled.\n\n^CC303000It seems that ^FF6F6F00%s2^ ^CC303000is installed, but is disabled.^CCCCCC00\n\nWould you like to enable ^9DC4FF00%s2^CCCCCC00?"
        "MISSING_DEPENDENCY_BODY_INSTALL" "^9DC4FF00%s1^ requires that ^9DC4FF00%s2^ is installed.\n\nWould you like to visit the Thunderstore page for ^9DC4FF00%s2^?\n\n^CC303000*This will open ^FF6F6F00%s3^ ^CC303000in your browser."

        "DISABLE_MOD" "Disable %s1"
        "ENABLE_MOD" "Enable %s1"
        "INSTALL_MOD" "Install %s1"
        "OPEN_THUNDERSTORE" "Open Thunderstore"
	}
}
